id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mcp_session_admin,mcp.session admin,model_mcp_session,group_mcp_admin,1,1,1,1
access_mcp_tool_admin,mcp.tool admin,model_mcp_tool,group_mcp_admin,1,1,1,1
access_mcp_tool_user,mcp.tool user,model_mcp_tool,group_mcp_user,1,0,0,0
access_mcp_resource_admin,mcp.resource admin,model_mcp_resource,group_mcp_admin,1,1,1,1
access_mcp_resource_user,mcp.resource user,model_mcp_resource,group_mcp_user,1,0,0,0
access_mcp_prompt_admin,mcp.prompt admin,model_mcp_prompt,group_mcp_admin,1,1,1,1
access_mcp_prompt_user,mcp.prompt user,model_mcp_prompt,group_mcp_user,1,1,1,1
access_mcp_prompt_argument_admin,mcp.prompt.argument admin,model_mcp_prompt_argument,group_mcp_admin,1,1,1,1
access_mcp_prompt_argument_user,mcp.prompt.argument user,model_mcp_prompt_argument,group_mcp_user,1,1,1,1
access_mcp_access_admin,mcp.access admin,model_mcp_access,group_mcp_admin,1,1,1,1
access_mcp_access_user,mcp.access user,model_mcp_access,group_mcp_user,1,0,0,0
access_mcp_audit_log_admin,mcp.audit.log admin,model_mcp_audit_log,group_mcp_admin,1,0,1,1
access_mcp_audit_log_user,mcp.audit.log user,model_mcp_audit_log,group_mcp_user,1,0,0,0
